,Cities
0,mataura
1,belushya%20guba
2,sao%20joao%20da%20barra
3,hit
4,portland
5,noumea
6,mahebourg
7,mount%20gambier
8,uvat
9,nikolskoye
10,skagastrond
11,barentsburg
12,ushuaia
13,arraial%20do%20cabo
14,rikitea
15,coquimbo
16,arica
17,quatre%20cocos
18,meulaboh
19,albany
20,sheksna
21,hermanus
22,broken%20hill
23,mildura
24,ngukurr
25,cotonou
26,cabo%20san%20lucas
27,port%20lincoln
28,atuona
29,cairns
30,kashima
31,abha
32,warrnambool
33,coihaique
34,chokurdakh
35,tasiilaq
36,penzance
37,kapaa
38,east%20london
39,asfi
40,cape%20town
41,bonavista
42,taolanaro
43,ulety
44,chivay
45,hafizabad
46,butaritari
47,bluff
48,ilulissat
49,qaanaaq
50,los%20llanos%20de%20aridane
51,wanaka
52,yellowknife
53,grand%20gaube
54,mys%20shmidta
55,hilo
56,pierre
57,goranboy
58,thompson
59,tsiroanomandidy
60,ayan
61,sentyabrskiy
62,eydhafushi
63,garlasco
64,talnakh
65,shirokiy
66,toropets
67,busselton
68,cap%20malheureux
69,upernavik
70,osmaniye
71,aswan
72,kaitangata
73,avarua
74,vaini
75,hobart
76,miri
77,mayor%20pablo%20lagerenza
78,gubkinskiy
79,dubbo
80,mar%20del%20plata
81,ribeira%20grande
82,klaksvik
83,sangin
84,awjilah
85,nanortalik
86,saldanha
87,faanui
88,ivangorod
89,kruisfontein
90,port%20alfred
91,yuksekova
92,biltine
93,raga
94,petropavlovsk-kamchatskiy
95,castro
96,amderma
97,ocampo
98,dudinka
99,mercedes
100,kladanj
101,chandbali
102,chicama
103,cidreira
104,panacan
105,arlit
106,port%20elizabeth
107,rio%20tuba
108,chumphon
109,jamestown
110,victoria
111,falealupo
112,codrington
113,puerto%20ayora
114,albertville
115,georgetown
116,komsomolskiy
117,college
118,antiguo%20morelos
119,dikson
120,pevek
121,liverpool
122,dingle
123,qaqortoq
124,atar
125,mount%20isa
126,chuy
127,glasgow
128,tautira
129,margate
130,poum
131,oktyabrskiy
132,tura
133,hay%20river
134,namibe
135,punta%20arenas
136,geraldton
137,nizhneyansk
138,bredasdorp
139,illoqqortoormiut
140,jobat
141,bethel
142,vestmannaeyjar
143,sokol
144,tutoia
145,umzimvubu
146,takoradi
147,spring%20valley
148,tuktoyaktuk
149,torbay
150,aurdal
151,saint-philippe
152,necochea
153,vaitupu
154,ponta%20do%20sol
155,touros
156,barawe
157,maningrida
158,gympie
159,saint-augustin
160,huarmey
161,joutseno
162,laurel
163,esperance
164,te%20anau
165,bonthe
166,provideniya
167,georgiyevka
168,kargapolye
169,sao%20filipe
170,sobolevo
171,luderitz
172,romitan
173,kiama
174,barrow
175,husavik
176,cherskiy
177,launceston
178,dwarka
179,nyurba
180,mitsamiouli
181,deputatskiy
182,clyde%20river
183,yola
184,suslovo
185,vao
186,san%20policarpo
187,todos%20santos
188,vila%20velha
189,savinka
190,san%20cristobal
191,tumannyy
192,laguna
193,narsaq
194,nome
195,katha
196,tiarei
197,yumen
198,rawson
199,darjiling
200,sapao
201,hambantota
202,isangel
203,ahumada
204,samarinda
205,piranshahr
206,shimoda
207,nemuro
208,yulara
209,garden%20city
210,zwedru
211,sao%20jose%20da%20coroa%20grande
212,banjar
213,maceio
214,caceres
215,walvis%20bay
216,ahipara
217,coracora
218,ewa%20beach
219,dublin
220,puerto%20del%20rosario
221,palera
222,chikwawa
223,butzow
224,lorengau
225,iqaluit
226,khor
227,rafraf
228,bonfim
229,oranjemund
230,tiksi
231,bambanglipuro
232,collingwood
233,renqiu
234,bac%20can
235,rio%20gallegos
236,hithadhoo
237,sorland
238,vrangel
239,guerrero%20negro
240,paamiut
241,odweyne
242,khailar
243,tsihombe
244,arifwala
245,la%20rioja
246,maniitsoq
247,kugulta
248,willowmore
249,kodiak
250,nantucket
251,norton%20shores
252,norrtalje
253,cockburn%20town
254,akyab
255,lasa
256,kloulklubed
257,ouango
258,vavozh
259,beruwala
260,ust-kuyga
261,kavieng
262,bengkulu
263,port-gentil
264,alma
265,gushikawa
266,torrejon%20de%20ardoz
267,antequera
268,chegutu
269,tairua
270,marang
271,maine-soroa
272,tazovskiy
273,praya
274,pacific%20grove
275,bonnyville
276,kahului
277,carnarvon
278,maltahohe
279,qasigiannguit
280,navalmoral%20de%20la%20mata
281,babu
282,lagunas
283,bandarbeyla
284,kings%20mountain
285,phan%20rang
286,teruel
287,lompoc
288,ciudad%20bolivar
289,mindelo
290,flinders
291,andenes
292,saint%20anthony
293,nguiu
294,bambous%20virieux
295,ancud
296,zhigansk
297,khatanga
298,shubarshi
299,aykhal
300,grindavik
301,riosucio
302,larsnes
303,ouegoa
304,camocim
305,aubergenville
306,lima
307,salmas
308,corovode
309,havelock
310,constitucion
311,aktash
312,evensk
313,papagaios
314,severo-kurilsk
315,zhanatas
316,tiruchchendur
317,gidole
318,waddan
319,saint%20george
320,yangambi
321,louveira
322,biak
323,byron%20bay
324,jacksonville
325,marcona
326,luoyang
327,haverfordwest
328,kasama
329,wanxian
330,kabinda
331,karratha
332,lolua
333,leningradskiy
334,port%20macquarie
335,bud
336,alegrete
337,moron
338,russell
339,tazmalt
340,esqueda
341,fortuna
342,namatanai
343,arman
344,kaman
345,attawapiskat
346,baza
347,faya
348,almaznyy
349,mabaruma
350,barbar
351,abu%20dhabi
352,bay%20roberts
353,caravelas
354,kaprijke
355,kulhudhuffushi
356,grand%20river%20south%20east
357,merrill
358,baldone
359,souillac
360,lazaro%20cardenas
361,karaul
362,port%20hardy
363,alofi
364,bathsheba
365,alcudia
366,blackwater
367,samusu
368,zapolyarnyy
369,aklavik
370,westport
371,khuzhir
372,istok
373,belozerskoye
374,flin%20flon
375,jalu
376,marawi
377,kununurra
378,honningsvag
379,rincon
380,ostrovnoy
381,sabzevar
382,mikuni
383,dunedin
384,yenagoa
385,palu
386,toliary
387,naze
388,new%20norfolk
389,gardan%20diwal
390,tshikapa
391,aksarka
392,ocho%20rios
393,pokhara
394,batemans%20bay
395,harper
396,fairbanks
397,aromashevo
398,rocha
399,port%20hedland
400,terrace
401,cayenne
402,ankang
403,lebu
404,asau
405,khonsa
406,conceicao%20do%20araguaia
407,srednekolymsk
408,dnestrovsc
409,lobez
410,port%20augusta
411,saint-pierre
412,turukhansk
413,tonekabon
414,cap-haitien
415,kavaratti
416,fukue
417,lavrentiya
418,salamiyah
419,mattru
420,altamira
421,norman%20wells
422,comodoro%20rivadavia
423,burica
424,port%20blair
425,rizhao
426,kamenskoye
427,tiznit
428,mandalgarh
429,mao
430,bratsk
431,hanna
432,kathu
433,douglas
434,hualmay
435,iquitos
436,linshu
437,chengde
438,sokoni
439,sandakan
440,pachino
441,saleaula
442,pisco
443,ust-maya
444,sisophon
445,rodrigues%20alves
446,ust-nera
447,wenceslau%20braz
448,nueva%20loja
449,upata
450,vasto
451,lata
452,lac%20du%20bonnet
453,libertador%20general%20san%20martin
454,chifeng
455,keti%20bandar
456,riyadh
457,wittmund
458,rupert
459,bograd
460,sitka
461,hovd
462,beyneu
463,melville
464,progreso
465,saryg-sep
466,skalistyy
467,peniche
468,japura
469,kiruna
470,megion
471,rapid%20city
472,safaqis
473,airai
474,bahar
475,mountain%20home
476,yambio
477,ca%20mau
478,alamosa
479,meyungs
480,alta%20floresta
481,ucluelet
482,gobabis
483,dukat
484,smirnykh
485,paradwip
486,high%20level
487,lubao
488,saskylakh
489,krasnoselkup
490,placido%20de%20castro
491,alexandria
492,san%20rafael
493,nazarovo
494,bilibino
495,bodden%20town
496,sioux%20lookout
497,nuevo%20progreso
498,urumqi
499,isilkul
500,longyearbyen
501,taga
502,nador
503,tilichiki
504,zabol
505,mayari
506,arcata
507,dombarovskiy
508,ormara
509,micomeseng
510,sangar
511,utiroa
512,bull%20savanna
513,kirensk
514,buon%20me%20thuot
515,varkkallai
516,olinda
517,beloha
518,okato
519,ornskoldsvik
520,vaitape
521,kapit
522,peterhead
523,fortaleza
524,labuhan
525,celestun
526,zhangjiakou
527,kingman
528,belaya%20gora
529,severnyy
530,oulainen
531,muzhi
532,seoul
533,borcea
534,churachandpur
535,nalut
536,catamarca
537,shingu
538,aktau
539,hof
540,baijiantan
541,tromso
542,ridgeland
543,sayat
544,kichera
545,salalah
546,saint-denis
547,videbaek
548,yinchuan
549,kastrakion
550,copiapo
551,mehamn
552,ergani
553,ulagan
554,kisangani
555,pandan
556,vardo
557,letterkenny
558,bhatkal
559,wattegama
560,chara
561,roald
562,yomitan
563,baglung
564,beringovskiy
565,wyndham
566,kerman
567,hue
568,bauchi
569,isiolo
570,sungai%20siput%20utara
571,pangoa
572,adrar
573,oktyabrskoye
574,cartagena
575,kendari
576,shahrud
577,canutama
578,olafsvik
579,tuatapere
580,jinchang
581,camacha
582,marzuq
583,petukhovo
584,townsville
585,rengo
586,yuncheng
587,jiuquan
588,aquiraz
589,hun
590,luorong
591,severobaykalsk
592,la%20romana
593,porto%20novo
594,malanje
595,stokmarknes
596,kankon
